Log:,LPDEP2- 1 of 1
2019-07-25 10:38:57, 1011.1, 13.86, 4.49, 43.6, 7.13, 292.8, 44.0, 55.8, 0.0, 22736, 0.999, 0, 8.83, 12.327, 36.50
2019-07-25 10:39:07, 1011.1, 13.77, 4.53, 43.8, 7.13, 288.7, 43.8, 55.8, 0.0, 22808, 0.999, 0, 9.04, 12.623, 36.50
2019-07-25 10:39:17, 1011.2, 13.72, 4.46, 43.2, 7.11, 285.1, 43.8, 55.8, 0.0, 22824, 0.999, 0, 9.12, 12.739, 36.50
2019-07-25 10:39:27, 1011.1, 13.63, 4.49, 43.4, 7.11, 281.5, 43.6, 55.7, 0.0, 22910, 0.999, 0, 9.23, 12.897, 36.50
2019-07-25 10:39:37, 1011.1, 13.53, 4.50, 43.3, 7.11, 277.9, 43.6, 55.8, 0.0, 22924, 0.999, 0, 9.27, 12.941, 36.50
2019-07-25 10:39:47, 1011.1, 13.40, 4.57, 43.9, 7.10, 275.5, 43.4, 55.6, 0.0, 23046, 0.999, 0, 9.45, 13.207, 36.60
2019-07-25 10:39:57, 1011.1, 13.31, 4.64, 44.5, 7.11, 271.5, 43.4, 55.8, 0.0, 23057, 0.999, 0, 9.57, 13.380, 36.60
2019-07-25 10:40:07, 1011.1, 13.24, 4.56, 43.6, 7.10, 268.8, 43.3, 55.8, 0.0, 23094, 0.999, 0, 9.70, 13.566, 36.60
2019-07-25 10:40:17, 1011.1, 13.14, 4.44, 42.4, 7.10, 266.1, 43.2, 55.7, 0.0, 23148, 0.999, 0, 9.75, 13.632, 36.70
2019-07-25 10:40:27, 1011.1, 13.05, 4.40, 42.0, 7.09, 263.6, 43.1, 55.7, 0.0, 23216, 0.999, 0, 9.93, 13.883, 36.70
2019-07-25 10:40:37, 1011.1, 12.98, 4.38, 41.7, 7.06, 263.4, 43.1, 55.8, 0.0, 23222, 0.999, 0, 10.05, 14.058, 36.80
2019-07-25 10:40:47, 1011.1, 12.99, 4.39, 41.8, 7.08, 258.6, 42.9, 55.8, 0.0, 23286, 0.999, 0, 9.97, 13.943, 36.80
2019-07-25 10:40:57, 1011.1, 12.95, 4.42, 42.0, 7.08, 256.1, 42.9, 55.7, 0.0, 23289, 0.999, 0, 10.07, 14.091, 36.90
2019-07-25 10:41:07, 1011.1, 12.90, 4.39, 41.7, 7.06, 255.7, 42.8, 55.7, 0.0, 23350, 0.999, 0, 10.12, 14.153, 37.00
2019-07-25 10:41:17, 1011.1, 12.84, 4.39, 41.6, 7.07, 252.1, 42.8, 55.7, 0.0, 23383, 0.999, 0, 10.21, 14.285, 37.00
2019-07-25 10:41:27, 1011.2, 12.76, 4.42, 41.9, 7.07, 249.4, 42.7, 55.7, 0.0, 23404, 0.999, 0, 10.27, 14.373, 37.10
2019-07-25 10:41:37, 1011.2, 12.76, 4.48, 42.4, 7.06, 247.2, 42.6, 55.6, 0.0, 23469, 0.999, 0, 10.31, 14.425, 37.20
2019-07-25 10:41:47, 1011.2, 12.75, 4.52, 42.7, 7.06, 245.3, 42.6, 55.6, 0.0, 23478, 0.999, 0, 10.32, 14.441, 37.20
2019-07-25 10:41:57, 1011.2, 12.67, 4.60, 43.4, 7.05, 243.3, 42.6, 55.6, 0.0, 23498, 0.999, 0, 10.35, 14.483, 37.30
2019-07-25 10:42:07, 1011.2, 12.62, 4.66, 44.0, 7.03, 242.4, 42.5, 55.7, 0.0, 23510, 0.999, 0, 10.46, 14.641, 37.30
2019-07-25 10:42:17, 1011.2, 12.58, 4.57, 43.0, 7.05, 239.5, 42.5, 55.7, 0.0, 23515, 0.999, 0, 10.51, 14.707, 37.30
2019-07-25 10:42:27, 1011.2, 12.49, 4.56, 42.9, 7.04, 237.7, 42.4, 55.7, 0.0, 23569, 0.999, 0, 10.63, 14.877, 37.30
2019-07-25 10:42:37, 1011.3, 12.49, 4.59, 43.2, 7.04, 236.0, 42.4, 55.7, 0.0, 23611, 0.999, 0, 10.66, 14.922, 37.40
2019-07-25 10:42:47, 1011.2, 12.44, 4.62, 43.4, 7.02, 234.7, 42.4, 55.7, 0.0, 23612, 0.999, 0, 10.82, 15.157, 37.40
2019-07-25 10:42:57, 1011.2, 12.40, 4.60, 43.2, 7.02, 233.8, 42.4, 55.8, 0.0, 23603, 0.999, 0, 10.88, 15.238, 37.30
2019-07-25 10:43:07, 1011.2, 12.37, 4.57, 42.8, 7.00, 231.9, 42.3, 55.8, 0.0, 23631, 0.999, 0, 10.98, 15.382, 37.30
2019-07-25 10:43:17, 1011.2, 12.30, 4.53, 42.5, 7.02, 229.8, 42.2, 55.7, 0.0, 23680, 0.999, 0, 11.05, 15.483, 37.30
2019-07-25 10:43:27, 1011.2, 12.29, 4.53, 42.4, 7.01, 229.4, 42.3, 55.8, 0.0, 23661, 0.999, 0, 11.14, 15.614, 37.30
2019-07-25 10:43:37, 1011.2, 12.27, 4.53, 42.4, 6.98, 227.8, 42.2, 55.8, 0.0, 23674, 0.999, 0, 11.37, 15.929, 37.20
2019-07-25 10:43:47, 1011.2, 12.25, 4.51, 42.2, 6.99, 225.8, 42.2, 55.7, 0.0, 23714, 0.999, 0, 11.40, 15.971, 37.20
2019-07-25 10:43:57, 1011.1, 12.23, 4.54, 42.5, 6.99, 224.5, 42.2, 55.8, 0.0, 23711, 0.999, 0, 11.43, 16.017, 37.10
2019-07-25 10:44:07, 1011.2, 12.17, 4.53, 42.3, 7.00, 222.0, 42.1, 55.8, 0.0, 23728, 0.999, 0, 11.50, 16.126, 37.00
2019-07-25 10:44:17, 1011.2, 12.14, 4.51, 42.1, 6.97, 221.7, 42.1, 55.7, 0.0, 23777, 1.000, 0, 11.59, 16.248, 37.00
2019-07-25 10:44:27, 1011.2, 12.12, 4.60, 42.9, 6.99, 219.2, 42.0, 55.7, 0.0, 23816, 1.000, 0, 11.65, 16.328, 36.90
2019-07-25 10:44:37, 1011.2, 12.10, 4.64, 43.2, 6.98, 218.6, 42.0, 55.7, 0.0, 23827, 1.000, 0, 11.74, 16.464, 36.90
2019-07-25 10:44:47, 1011.2, 12.03, 4.62, 43.1, 6.96, 217.8, 41.9, 55.7, 0.0, 23847, 1.000, 0, 11.91, 16.704, 36.80
2019-07-25 10:44:57, 1011.2, 11.94, 4.63, 43.1, 6.98, 215.3, 41.8, 55.7, 0.0, 23908, 1.000, 0, 11.94, 16.750, 36.80
2019-07-25 10:45:07, 1011.2, 11.93, 4.67, 43.3, 6.96, 214.7, 41.7, 55.6, 0.0, 23967, 1.000, 0, 12.03, 16.874, 36.80
2019-07-25 10:45:17, 1011.3, 11.85, 4.76, 44.1, 6.96, 213.6, 41.7, 55.6, 0.0, 24001, 1.000, 0, 12.18, 17.091, 36.70
2019-07-25 10:45:27, 1011.3, 11.73, 4.86, 44.9, 6.97, 212.5, 41.6, 55.6, 0.0, 24042, 1.000, 0, 12.30, 17.261, 36.70
2019-07-25 10:45:37, 1011.2, 11.67, 4.90, 45.2, 6.97, 210.7, 41.4, 55.5, 0.0, 24150, 1.000, 0, 12.42, 17.425, 36.60
2019-07-25 10:45:47, 1011.2, 11.58, 4.98, 45.9, 6.94, 210.7, 41.3, 55.5, 0.0, 24212, 1.000, 0, 12.50, 17.547, 36.60
2019-07-25 10:46:04, 1011.3, 11.48, 5.26, 48.3, 6.94, 221.2, 41.1, 55.5, 0.0, 24304, 1.000, 0, 12.65, 17.755, 36.60
2019-07-25 10:46:14, 1011.3, 11.38, 5.33, 48.9, 6.95, 216.4, 41.1, 55.5, 0.0, 24350, 1.000, 0, 12.74, 17.889, 36.60
2019-07-25 10:46:24, 1011.2, 11.15, 5.35, 48.9, 6.94, 213.8, 40.8, 55.4, 0.0, 24501, 1.000, 0, 13.05, 18.321, 36.60
2019-07-25 10:46:34, 1011.2, 10.97, 5.46, 49.7, 6.94, 211.5, 40.7, 55.4, 0.0, 24587, 1.000, 0, 13.18, 18.514, 36.60
2019-07-25 10:46:44, 1011.2, 10.74, 5.55, 50.3, 6.95, 209.4, 40.3, 55.3, 0.0, 24784, 1.000, 0, 13.32, 18.714, 36.60
2019-07-25 10:46:54, 1011.3, 10.49, 5.81, 52.3, 6.95, 207.9, 40.0, 55.1, 0.0, 24989, 1.000, 0, 13.53, 19.007, 36.60
2019-07-25 10:47:04, 1011.2, 10.26, 6.01, 53.8, 6.94, 206.4, 39.7, 55.1, 0.0, 25170, 1.000, 0, 13.72, 19.282, 36.60
2019-07-25 10:47:14, 1011.2, 9.94, 6.19, 55.1, 6.94, 204.7, 39.4, 55.0, 0.0, 25353, 1.000, 0, 13.92, 19.558, 36.60
2019-07-25 10:47:24, 1011.2, 9.76, 6.34, 56.1, 6.94, 203.6, 39.2, 55.1, 0.0, 25533, 1.000, 0, 14.02, 19.710, 36.60
2019-07-25 10:47:34, 1011.2, 9.51, 6.52, 57.3, 6.96, 201.4, 38.9, 55.1, 0.0, 25716, 1.000, 0, 14.19, 19.952, 36.50
2019-07-25 10:47:44, 1011.2, 9.33, 6.66, 58.3, 6.96, 200.1, 38.6, 55.0, 0.0, 25892, 1.000, 0, 14.33, 20.143, 36.50
2019-07-25 10:47:54, 1011.2, 9.15, 6.84, 59.6, 6.95, 199.2, 38.5, 55.1, 0.0, 25993, 1.000, 0, 14.35, 20.169, 36.50
2019-07-25 10:48:04, 1011.3, 8.90, 6.94, 60.3, 6.95, 198.1, 38.3, 55.1, 0.0, 26101, 1.000, 0, 14.51, 20.404, 36.50
2019-07-25 10:48:14, 1011.3, 8.76, 6.99, 60.3, 6.96, 197.8, 38.1, 55.1, 0.0, 26270, 1.000, 0, 14.63, 20.565, 36.50
2019-07-25 10:48:24, 1011.2, 8.76, 7.09, 61.1, 6.93, 196.9, 38.1, 55.2, 0.0, 26279, 1.000, 0, 14.60, 20.534, 36.40
2019-07-25 10:48:34, 1011.2, 8.66, 7.16, 61.6, 6.93, 196.0, 38.0, 55.2, 0.0, 26314, 1.000, 0, 14.67, 20.635, 36.40
2019-07-25 10:48:44, 1011.3, 8.61, 7.22, 62.0, 6.92, 194.9, 38.0, 55.3, 0.0, 26343, 1.000, 0, 14.82, 20.848, 36.40
2019-07-25 10:48:54, 1011.2, 8.56, 7.24, 62.1, 6.93, 193.4, 37.8, 55.1, 0.0, 26428, 1.000, 0, 14.83, 20.859, 36.40
2019-07-25 10:49:04, 1011.3, 8.47, 7.29, 62.5, 6.91, 193.0, 37.8, 55.1, 0.0, 26467, 1.000, 0, 14.90, 20.961, 36.40
2019-07-25 10:49:14, 1011.3, 8.41, 7.32, 62.7, 6.90, 193.1, 37.8, 55.3, 0.0, 26439, 1.000, 0, 14.89, 20.944, 36.40
2019-07-25 10:49:24, 1011.2, 8.37, 7.33, 62.5, 6.93, 189.8, 37.7, 55.4, 0.0, 26495, 1.000, 0, 14.82, 20.846, 36.30
2019-07-25 10:49:34, 1011.2, 8.51, 7.28, 62.2, 6.92, 189.7, 37.9, 55.4, 0.0, 26386, 1.000, 0, 14.58, 20.500, 36.40
2019-07-25 10:49:44, 1011.3, 8.35, 7.05, 60.4, 6.91, 188.9, 37.9, 55.5, 0.0, 26352, 1.000, 0, 14.89, 20.939, 36.40
2019-07-25 10:49:54, 1011.2, 8.23, 7.04, 59.9, 6.92, 187.9, 37.8, 55.5, 0.0, 26487, 1.000, 0, 15.01, 21.107, 36.40
2019-07-25 10:50:04, 1011.2, 8.18, 6.99, 59.5, 6.93, 186.4, 37.7, 55.5, 0.0, 26554, 1.000, 0, 15.00, 21.099, 36.40
2019-07-25 10:50:14, 1011.3, 8.18, 6.99, 59.4, 6.94, 184.8, 37.7, 55.5, 0.0, 26554, 1.000, 0, 14.94, 21.010, 36.50
2019-07-25 10:50:24, 1011.3, 8.11, 6.99, 59.4, 6.92, 185.5, 37.6, 55.4, 0.0, 26609, 1.000, 0, 15.11, 21.255, 36.50
2019-07-25 10:50:34, 1011.2, 7.99, 7.03, 59.6, 6.93, 184.2, 37.6, 55.5, 0.0, 26600, 1.000, 0, 15.19, 21.371, 36.50
2019-07-25 10:50:44, 1011.2, 7.85, 7.00, 59.1, 6.90, 184.1, 37.4, 55.5, 0.0, 26709, 1.000, 0, 15.45, 21.732, 36.50
2019-07-25 10:50:54, 1011.2, 7.85, 7.07, 59.6, 6.92, 182.3, 37.3, 55.4, 0.0, 26833, 1.000, 0, 15.40, 21.668, 36.50
2019-07-25 10:51:04, 1011.3, 7.80, 7.19, 60.5, 6.91, 182.1, 37.3, 55.5, 0.0, 26837, 1.000, 0, 15.48, 21.773, 36.50
2019-07-25 10:51:14, 1011.3, 7.71, 7.25, 61.0, 6.91, 181.6, 37.2, 55.5, 0.0, 26876, 1.000, 0, 15.64, 22.008, 36.50
2019-07-25 10:51:24, 1011.2, 7.60, 7.34, 61.5, 6.92, 180.4, 37.1, 55.5, 0.0, 26964, 1.000, 0, 15.73, 22.139, 36.40
2019-07-25 10:51:34, 1011.2, 7.51, 7.36, 61.6, 6.91, 181.5, 37.0, 55.5, 0.0, 27041, 1.000, 0, 15.91, 22.392, 36.40
2019-07-25 10:51:44, 1011.2, 7.32, 7.49, 62.5, 6.91, 179.3, 36.8, 55.4, 0.0, 27179, 1.000, 0, 16.06, 22.604, 36.30
2019-07-25 10:51:54, 1011.2, 7.20, 7.55, 62.7, 6.91, 178.7, 36.7, 55.5, 0.0, 27257, 1.000, 0, 16.27, 22.905, 36.30
2019-07-25 10:52:04, 1011.3, 7.11, 7.52, 62.4, 6.91, 177.4, 36.6, 55.5, 0.0, 27320, 1.000, 0, 16.42, 23.121, 36.30
2019-07-25 10:52:14, 1011.3, 7.08, 7.55, 62.4, 6.91, 176.7, 36.5, 55.5, 0.0, 27417, 1.000, 0, 16.54, 23.292, 36.20
2019-07-25 10:52:24, 1011.3, 7.03, 7.60, 62.7, 6.90, 176.6, 36.5, 55.6, 0.0, 27427, 1.000, 0, 16.74, 23.569, 36.20
2019-07-25 10:52:34, 1011.3, 6.93, 7.60, 62.7, 6.90, 175.6, 36.4, 55.6, 0.0, 27471, 1.000, 0, 16.87, 23.761, 36.10
2019-07-25 10:52:44, 1011.2, 6.83, 7.62, 62.7, 6.91, 174.6, 36.3, 55.5, 0.0, 27574, 1.000, 0, 16.98, 23.918, 36.10
2019-07-25 10:52:54, 1011.3, 6.78, 7.72, 63.5, 6.90, 174.5, 36.2, 55.5, 0.0, 27628, 1.000, 0, 17.28, 24.338, 36.10
2019-07-25 10:53:03, 1011.2, 6.69, 7.84, 64.3, 6.90, 173.5, 36.1, 55.5, 0.0, 27673, 1.000, 0, 17.46, 24.598, 36.00
2019-07-25 10:53:14, 1011.2, 6.68, 7.88, 64.5, 6.89, 173.9, 36.1, 55.5, 0.0, 27717, 1.000, 0, 17.59, 24.781, 36.00
2019-07-25 10:53:24, 1011.2, 6.62, 7.90, 64.7, 6.87, 173.2, 36.0, 55.5, 0.0, 27746, 1.000, 0, 17.79, 25.070, 36.00
2019-07-25 10:53:34, 1011.2, 6.56, 7.92, 64.7, 6.88, 172.4, 36.0, 55.6, 0.0, 27759, 1.000, 0, 17.97, 25.324, 36.00
2019-07-25 10:53:44, 1011.3, 6.54, 7.88, 64.3, 6.89, 171.5, 36.0, 55.6, 0.0, 27777, 1.000, 0, 18.22, 25.673, 36.00
2019-07-25 10:53:54, 1011.2, 6.49, 7.85, 64.0, 6.88, 171.7, 36.0, 55.6, 0.0, 27807, 1.000, 0, 18.35, 25.859, 35.90
2019-07-25 10:54:04, 1011.2, 6.43, 7.83, 63.7, 6.87, 170.6, 35.9, 55.7, 0.0, 27820, 1.000, 0, 18.55, 26.152, 35.90
2019-07-25 10:54:14, 1011.2, 6.35, 7.79, 63.3, 6.89, 170.3, 35.9, 55.7, 0.0, 27866, 1.000, 0, 18.81, 26.519, 35.90
2019-07-25 10:54:24, 1011.2, 6.34, 7.71, 62.6, 6.89, 169.6, 35.9, 55.7, 0.0, 27869, 1.000, 0, 18.83, 26.547, 35.90
2019-07-25 10:54:34, 1011.2, 6.30, 7.65, 62.1, 6.87, 170.1, 35.8, 55.7, 0.0, 27902, 1.000, 0, 19.06, 26.867, 35.90
2019-07-25 10:54:44, 1011.2, 6.28, 7.61, 61.7, 6.88, 168.3, 35.8, 55.8, 0.0, 27894, 1.000, 0, 19.25, 27.149, 35.90
2019-07-25 10:54:54, 1011.2, 6.25, 7.59, 61.6, 6.87, 167.7, 35.8, 55.8, 0.0, 27932, 1.000, 0, 19.45, 27.420, 35.80
2019-07-25 10:55:04, 1011.2, 6.25, 7.60, 61.5, 6.85, 168.5, 35.8, 55.8, 0.0, 27940, 1.000, 0, 19.69, 27.771, 35.80
2019-07-25 10:55:14, 1011.2, 6.22, 7.58, 61.4, 6.87, 166.9, 35.8, 55.8, 0.0, 27925, 1.000, 0, 19.88, 28.039, 35.80
2019-07-25 10:55:24, 1011.2, 6.20, 7.60, 61.5, 6.85, 166.8, 35.8, 55.8, 0.0, 27971, 1.000, 0, 19.99, 28.201, 35.80
2019-07-25 10:55:34, 1011.2, 6.17, 7.61, 61.6, 6.87, 165.9, 35.8, 55.8, 0.0, 27945, 1.000, 0, 20.15, 28.419, 35.80
2019-07-25 10:55:44, 1011.2, 6.15, 7.61, 61.5, 6.87, 165.4, 35.8, 55.9, 0.0, 27955, 1.000, 0, 20.35, 28.702, 35.80
2019-07-25 10:55:54, 1011.2, 6.15, 7.57, 61.2, 6.87, 164.7, 35.8, 55.9, 0.0, 27953, 1.000, 0, 20.51, 28.934, 35.80
2019-07-25 10:56:11, 1011.2, 6.10, 7.58, 61.2, 6.86, 172.3, 35.6, 55.8, 0.0, 28057, 1.000, 0, 20.88, 29.463, 35.80
2019-07-25 10:56:21, 1011.3, 6.10, 7.63, 61.6, 6.86, 169.7, 35.7, 55.8, 0.0, 28027, 1.000, 0, 21.17, 29.868, 35.90
2019-07-25 10:56:31, 1011.3, 6.08, 7.65, 61.7, 6.86, 168.3, 35.6, 55.8, 0.0, 28071, 1.000, 0, 21.35, 30.134, 35.90
2019-07-25 10:56:41, 1011.2, 6.07, 7.65, 61.7, 6.88, 166.2, 35.7, 55.9, 0.0, 28020, 1.000, 0, 21.27, 30.021, 35.90
2019-07-25 10:56:51, 1011.3, 6.05, 7.63, 61.5, 6.86, 165.7, 35.7, 55.9, 0.0, 28039, 1.000, 0, 21.65, 30.562, 35.90
2019-07-25 10:57:01, 1011.3, 6.05, 7.60, 61.3, 6.86, 164.8, 35.7, 56.0, 0.0, 28009, 1.000, 0, 21.82, 30.798, 35.90
2019-07-25 10:57:11, 1011.3, 6.03, 7.56, 61.0, 6.86, 163.6, 35.6, 55.9, 0.0, 28064, 1.000, 0, 21.96, 30.990, 35.90
2019-07-25 10:57:21, 1011.3, 6.02, 7.59, 61.1, 6.85, 163.2, 35.6, 55.8, 0.0, 28099, 1.000, 0, 21.98, 31.030, 35.90
2019-07-25 10:57:31, 1011.3, 5.96, 7.62, 61.3, 6.86, 163.3, 35.6, 55.9, 0.0, 28077, 1.000, 0, 22.20, 31.341, 35.90
2019-07-25 10:57:41, 1011.2, 5.96, 7.57, 60.9, 6.86, 162.0, 35.6, 55.9, 0.0, 28113, 1.000, 0, 22.20, 31.342, 35.90
2019-07-25 10:57:51, 1011.2, 5.99, 7.54, 60.7, 6.85, 161.5, 35.6, 55.9, 0.0, 28079, 1.000, 0, 22.33, 31.529, 35.90
2019-07-25 10:58:01, 1011.2, 6.00, 7.52, 60.6, 6.86, 161.0, 35.6, 55.9, 0.0, 28073, 1.000, 0, 22.29, 31.464, 35.90
2019-07-25 10:58:11, 1011.3, 5.95, 7.52, 60.5, 6.85, 160.9, 35.6, 55.9, 0.0, 28119, 1.000, 0, 22.51, 31.781, 35.90
2019-07-25 10:58:21, 1011.3, 5.95, 7.48, 60.2, 6.85, 160.2, 35.6, 55.9, 0.0, 28127, 1.000, 0, 22.60, 31.905, 36.00
2019-07-25 10:58:31, 1011.3, 5.95, 7.48, 60.2, 6.83, 160.9, 35.6, 55.9, 0.0, 28108, 1.000, 0, 22.75, 32.114, 36.00
2019-07-25 10:58:41, 1011.3, 5.95, 7.48, 60.1, 6.84, 159.9, 35.6, 56.0, 0.0, 28079, 1.000, 0, 22.92, 32.356, 36.10
2019-07-25 10:58:51, 1011.3, 5.95, 7.47, 60.0, 6.84, 159.9, 35.6, 56.0, 0.0, 28074, 1.000, 0, 23.07, 32.582, 36.10
2019-07-25 10:59:01, 1011.2, 5.95, 7.49, 60.2, 6.83, 159.2, 35.6, 55.9, 0.0, 28095, 1.000, 0, 23.21, 32.780, 36.20
2019-07-25 10:59:11, 1011.3, 5.90, 7.51, 60.3, 6.84, 158.8, 35.5, 55.8, 0.0, 28196, 1.000, 0, 23.39, 33.034, 36.30
2019-07-25 10:59:21, 1011.2, 5.86, 7.53, 60.4, 6.83, 159.1, 35.5, 55.9, 0.0, 28161, 1.000, 0, 23.63, 33.375, 36.30
2019-07-25 10:59:31, 1011.2, 5.85, 7.45, 59.7, 6.81, 158.9, 35.5, 55.9, 0.0, 28181, 1.000, 0, 23.84, 33.666, 36.40
2019-07-25 10:59:41, 1011.2, 5.85, 7.39, 59.3, 6.83, 159.1, 35.5, 56.0, 0.0, 28151, 1.000, 0, 24.11, 34.053, 36.50
2019-07-25 10:59:51, 1011.2, 5.85, 7.30, 58.6, 6.83, 157.7, 35.5, 56.0, 0.0, 28174, 1.000, 0, 24.23, 34.226, 36.60
2019-07-25 11:00:01, 1011.2, 5.84, 7.24, 58.1, 6.82, 157.9, 35.5, 56.0, 0.0, 28167, 1.000, 0, 24.41, 34.488, 36.70
2019-07-25 11:00:11, 1011.3, 5.81, 7.24, 58.0, 6.83, 159.3, 35.5, 55.9, 0.0, 28206, 1.000, 0, 24.36, 34.416, 36.70
2019-07-25 11:00:21, 1011.3, 5.81, 7.23, 57.9, 6.83, 157.8, 35.5, 56.0, 0.0, 28184, 1.000, 0, 24.47, 34.568, 36.80
2019-07-25 11:00:31, 1011.3, 5.81, 7.21, 57.8, 6.84, 156.5, 35.5, 56.0, 0.0, 28186, 1.000, 0, 24.47, 34.563, 36.90
2019-07-25 11:00:41, 1011.2, 5.81, 7.20, 57.7, 6.81, 157.7, 35.5, 56.1, 0.0, 28147, 1.000, 0, 24.59, 34.742, 36.90
2019-07-25 11:00:51, 1011.2, 5.81, 7.16, 57.4, 6.80, 157.2, 35.6, 56.1, 0.0, 28126, 1.000, 0, 24.60, 34.751, 37.00
2019-07-25 11:01:01, 1011.3, 5.81, 7.12, 57.1, 6.80, 156.4, 35.7, 56.3, 0.0, 28048, 1.000, 0, 24.73, 34.931, 37.10
2019-07-25 11:01:11, 1011.3, 5.81, 6.98, 55.9, 6.82, 155.5, 35.7, 56.4, 0.0, 28012, 1.000, 0, 24.69, 34.882, 37.10
2019-07-25 11:01:21, 1011.3, 5.81, 6.88, 55.1, 6.79, 156.7, 35.7, 56.3, 0.0, 28041, 1.000, 0, 24.71, 34.910, 37.20
2019-07-25 11:01:31, 1011.3, 5.80, 6.82, 54.6, 6.79, 156.0, 35.7, 56.3, 0.0, 28036, 1.000, 0, 24.75, 34.972, 37.20
2019-07-25 11:01:41, 1011.2, 5.81, 6.75, 54.1, 6.79, 155.5, 35.7, 56.4, 0.0, 27973, 1.000, 0, 24.80, 35.033, 37.20
2019-07-25 11:01:51, 1011.3, 5.80, 6.70, 53.7, 6.79, 155.0, 35.7, 56.4, 0.0, 28004, 1.000, 0, 24.83, 35.073, 37.20
2019-07-25 11:02:01, 1011.2, 5.80, 6.68, 53.5, 6.77, 155.4, 35.7, 56.4, 0.0, 27985, 1.000, 0, 25.02, 35.353, 37.30
2019-07-25 11:02:11, 1011.2, 5.80, 6.68, 53.5, 6.79, 154.1, 35.7, 56.4, 0.0, 28010, 1.000, 0, 25.02, 35.342, 37.30
2019-07-25 11:02:21, 1011.2, 5.80, 6.67, 53.4, 6.78, 154.5, 35.6, 56.3, 0.0, 28057, 1.000, 0, 25.01, 35.339, 37.30
2019-07-25 11:02:31, 1011.3, 5.80, 6.67, 53.5, 6.80, 153.7, 35.7, 56.3, 0.0, 28028, 1.000, 0, 25.10, 35.460, 37.30
